Minute of the Day,Control Expression Level,Treatment Expression Level
352,10.85765962320202,14.837004739864453
353,9.840061470036574,15.66916860429216
354,9.98098379209731,15.211620864746655
355,8.997470635362191,14.246955318336889
356,9.98148686400761,14.680275823334902
357,9.711341361079862,14.203613698759504
358,10.322718560338089,16.07586117245244
359,9.172769056447677,15.021284838456976
360,10.519346514241173,16.901187706837867
361,11.532738913002579,14.93926471348435
362,9.891239851543142,14.29135194287994
363,10.401711722098941,13.485782179126705
364,10.690143991711112,13.195999441888086
365,9.598779528114164,13.414550412813272
366,10.224092481810416,15.265264944407132
367,10.012592400781795,15.506219964553454
368,10.097676098548831,13.415565609835769
369,9.226990216144534,15.8909607331869
370,10.024510174258943,14.511932227266918
371,10.49799829124545,15.140761921086254
372,11.451143607795041,16.605069957346892
373,10.959270826085207,15.888473876132998
374,12.153182457511557,14.721793977882475
375,9.23265243711195,14.09772732521264
376,10.872320636720678,12.835603960244821
377,10.183342005738352,14.26667076798563
378,12.189802933217672,14.773003519175953
379,9.191701714644848,13.99516887897591
380,9.160278157819224,14.849211098543874
381,9.400607354555978,15.055344655338411
382,7.876104275690193,14.75156658220843
383,9.47424497831924,14.324254899191896
384,9.240867338446302,15.140652233620303
385,10.150393786476208,15.411583501585984
386,10.34175597577716,13.876794318554115
387,11.876170839215886,16.375581620039952
388,10.950423838186051,14.863422301126876
389,9.423096344337598,14.978126648603103
390,9.101585328651643,15.664663492404095
391,10.491919171506506,15.186742749057553
392,8.679766792979358,15.90364636122766
393,11.831458765854354,15.234522620427557
394,11.179440120721287,14.331755486204058
395,9.530824347895296,15.302396530491551
396,8.286865470909122,13.793772744139778
397,11.353872374165412,15.042570469853716
398,9.885460154747381,14.897198518993646
399,11.23781631197346,14.718635399166422
400,8.405572341205634,14.794444563128698
401,9.400624977046228,13.037268990405094
402,10.005243699718184,14.366435306371322
403,10.046980593764742,15.003953585793377
404,9.549934528520756,15.066819916762599
405,10.6228499323475,13.875049672552722
406,8.932379570617405,16.164100472468558
407,9.857620514978706,14.027792213519406
408,10.1202956317119,15.858905388769177
409,10.51443883405875,15.312030459153593
410,10.71161487808889,14.233903566938157
411,8.875357908162131,16.650643509057268
412,8.465885829264378,13.676804576001787
413,11.27767682189851,15.784611517574529
414,10.33231401197959,15.860962838130831
415,9.251513463443446,14.184590823841392
416,11.551151975522522,16.242414281075828
417,10.115674634292859,14.594547950090456
418,11.179297184063827,15.127841215315632
419,10.06751848141011,15.09393028766671
420,12.060747924881987,14.693668417401817
421,11.755340842443204,15.633062096486885
422,9.751035851520927,15.609927271927472
423,10.971570950954355,13.061999480646977
424,10.645375949585148,16.108872886353936
425,11.368631557532348,13.135950246478956
426,9.035076539419896,15.824806547457168
427,10.686051459998438,15.91269222396395
428,11.058424486849589,13.688656155961803
429,8.241260513576886,14.36235267362222
430,8.816741487334225,13.660915667926508
431,7.9607678222399,14.545061805206782
432,9.730593165555442,14.445220301184426
433,10.717542255795962,15.526096246580012
434,11.502357052096029,16.049835098438617
435,10.074094780419776,16.12821044191231
436,11.628615545571291,14.16326865759229
437,8.619898541785108,14.50903477288924
438,8.296617560644846,13.027548463178551
439,9.94445230110338,13.897756782574193
440,10.384065448939307,15.661029001058782
441,9.967305251905907,16.304221177645132
442,7.932557899960123,13.446661079328704
443,9.910879960487211,14.080828045579322
444,8.695530499495147,14.639079804845897
445,10.669672548830038,14.937751030081827
446,10.366598246096848,13.840001863714333
447,9.060120213672645,15.065593295614669
448,9.486133082663306,14.159531280649604
449,8.940786478111049,14.61066839806911
450,9.937320902726828,15.163066780120582
451,10.955142320501238,14.614778646006757
452,9.014273953664457,14.16345647130253
453,10.504046515517844,14.48163084741082
454,9.46974238162756,14.494188449504993
455,9.207127167737656,14.203763769728665
456,9.892969640045441,14.30611492869724
457,8.964757677580625,16.154607323464454
458,9.446350694652818,15.107841902986205
459,8.80212210741115,14.242317751894838
460,11.964725132916389,15.225541576064229
461,10.03526355197173,14.185470445783483
462,9.300274492007414,15.683031176720709
463,10.213979910734222,14.87007935343003
464,9.887671950309171,14.38357983836283
465,9.779030400466777,14.92895811051947
466,10.614166700043425,12.90063879999192
467,10.757507710047305,13.334936000941834
468,9.469498852389473,13.25788191873999
469,9.42418175935532,14.58476860136425
470,9.724948302848356,16.16427440401725
471,7.698078835264415,16.65290895703705
472,8.484808937801448,15.049425020499434
473,11.366874267444524,14.901899399247899
474,11.644967713501284,12.589594289157898
475,9.750963960443622,13.837491614677848
476,10.576556963055767,13.581811545626401
477,10.311250154543536,13.738094275947406
478,13.078880808455239,14.180061528926547
479,11.119574911434576,13.865295344468146
480,9.872082408519233,12.347183994057197
481,9.044459559399574,15.063409458281187
482,8.393553679742428,13.23168929903923
483,10.203463635867223,14.532530247380619
484,9.243649254715697,16.356135259939805
485,8.577746290402326,13.351355568069097
486,9.353427115757473,11.729058784592018
487,8.918451996385604,13.961867028582315
488,11.687141635072564,15.337274842798617
489,10.88163975694945,16.183025853888086
490,9.992027358683382,12.98341145346842
491,11.479944138890026,14.697862599188252
492,10.077368307647617,13.723975151903069
493,9.138715798671736,14.07137961826085
494,11.523124077269657,16.80963404258703
495,10.538910043684659,12.650203678794025
496,8.962753845673543,14.394717799922118
497,9.809661321916392,14.59639649356511
498,9.124381746615242,15.202136116264654
499,8.617200269035663,14.201900935995742
500,10.92617754753164,14.399458071918996
501,11.90941664047013,13.687170712081937
502,8.601432426180859,14.335280205031852
503,10.56296923669057,13.71021745124449
504,9.349357430878174,14.66216080118114
505,9.512874616235305,13.658080725921886
506,9.40760607576113,14.391816818463248
507,9.136009230320184,13.972402432788567
508,10.048521627944828,15.11458802729622
509,9.169049883588961,13.923940541399684
510,10.270456825779839,12.189022495384346
511,9.949761890550864,15.210621626217474
512,9.76105195313359,13.02953770447268
513,9.092436337958402,13.267998520483486
514,9.423228669431667,13.312523650327007
515,10.755391225825756,15.268968613122158
516,10.500917187624381,11.745127632218122
517,9.022444755201448,17.004747718504486
518,10.099332305429225,14.909179608108545
519,10.751387123371789,14.062411867473672
520,8.33059471887863,13.77025591308847
521,10.543360192379936,14.09660802233053
522,9.337376241054153,14.3180077517682
523,10.57059866859316,14.427859897528002
524,9.236740843457483,14.323935649548865
525,8.19511789933548,13.843526893426725
526,8.372457562116837,13.54215125139868
527,10.048084946661382,13.573688554109856
528,10.259722501721482,13.515454706964443
529,9.095683374895591,14.829463495561843
530,10.638592458777374,14.274510073853317
531,8.33847993773104,10.725754492305294
532,9.933920201352683,14.307163783773248
533,8.788983800237544,13.83104947080288
534,9.34816389219784,13.602585462062573
535,10.047398671316413,13.217687667766466
536,9.139586634716048,14.715161990765772
537,9.615444455770175,14.523350419370324
538,11.00629280921444,12.787652802705908
539,9.423108130476852,13.952221389321203
540,10.835692112065141,12.558083410572555
541,8.870293145342382,12.134625728645618
542,10.529804177915283,12.871963418005302
543,11.4415686206579,14.345444161692578
544,7.528355499872711,14.420479376939795
545,9.203104744529524,13.964677288705735
546,10.57707212718054,14.160859387803825
547,9.796954613957007,13.936048117487193
548,10.371145873371308,12.762429264649908
549,9.396014813284179,13.819809538389865
550,10.0865897874729,14.172208062624577
551,9.84432276460792,14.109937127456226
552,11.167782061659807,14.528342453880276
553,10.254420843301213,14.031452548059049
554,10.337602662075202,13.658253170927223
555,9.588123033877533,14.360548419898848
556,9.512393775927507,13.247407408995029
557,9.567441812180379,12.37552208613467
558,10.394452142378297,13.07773574017528
559,9.579015519179737,12.479244240073337
560,10.289774856896413,12.532251322213892
561,12.07540079864544,13.046132489044558
562,10.871124703431692,12.381391971476619
563,9.673976467832158,12.848950586739857
564,11.201213922163944,11.246337486707953
565,9.591924626978448,13.336226035040218
566,7.961875464822146,13.107058438241213
567,8.991913689082596,12.271625753847246
568,8.129208078974145,13.730762588956509
569,9.648486515958691,13.9918310352017
570,10.018418379189551,11.429386780686142
571,11.676437312275283,12.256849714494534
572,10.326927373764162,12.23300242300531
573,9.780899471191136,12.044754715439945
574,10.829405581183488,13.796588799650422
575,7.788864690992115,12.755687392003562
576,10.235614558108566,12.667342029963919
577,10.770865193886968,10.910281951431129
578,8.52141375422016,13.531794232366025
579,11.143754043206929,11.639294474127396
580,10.338496407494414,12.920607286378779
581,9.584712086099199,13.120118842358373
582,10.632781866106285,14.18541355157113
583,12.270692857804395,11.49789375391193
584,10.181866255058495,9.769107684423458
585,10.248220586300336,12.954321907094485
586,9.540639100459757,14.5527832468136
587,9.150155630535208,13.972965649058775
588,10.830335816544245,12.925373818054746
589,9.143916174091133,12.20572154863637
590,10.071566237219393,13.486072237191943
591,9.522342553234884,11.686944272885128
592,10.478979825746391,13.118338351654096
593,10.333662105286948,13.12889048173768
594,11.0375399442579,13.665019954759888
595,9.489983601145253,15.345810150084251
596,9.730125064706629,12.959856837238528
597,9.021236284217693,12.039719054905486
598,9.555706739923888,12.504301588266271
599,10.377300493044853,10.741944983258282
600,10.756988616645351,11.797404872062671
601,9.077834675822375,12.063885167742201
602,10.869605920105661,11.930081659613393
603,11.35563785880495,12.587480592452296
604,10.4134349032237,11.593615025165697
605,11.876795812558067,13.517928800226368
606,9.226210800896427,12.377922676242871
607,8.755345296688583,12.349187437392944
608,8.221279751095722,12.011320224589188
609,11.496044311489182,12.475088210332109
610,10.654365656354058,13.125634147599326
611,9.944415329089544,11.414000163897178
612,10.279968626319821,11.603564897393506
613,8.874510952701623,11.93846324553269
614,12.445751979616826,10.87678349127431
615,10.129221181975227,11.383819320494434
616,10.109394794604892,11.70723707041045
617,10.725766623898693,13.038186260719078
618,10.481009231736714,12.406656292206515
619,10.223884024279132,12.317941880538795
620,9.209525544554689,12.955466436475044
621,10.471468357135995,11.94737306738555
622,11.882024496475033,12.45534634147162
623,11.345420046154977,11.941757007343528
624,11.593186626639397,12.290399390830597
625,9.488784323568815,11.422298057585422
626,9.010395179741419,9.546221004223188
627,9.874213079900352,11.830702602806783
628,10.055724912288694,13.367636041153144
629,11.094191518470948,12.85097236801157
630,8.30753537028518,12.869986815531512
631,11.529550319460613,13.120516106867045
632,9.841992101421011,11.95280310428168
633,9.57311893005258,12.04118580899791
634,8.987895624739833,11.205907640993999
635,8.345143328134231,11.487141349022794
636,10.823170583961915,12.39860564511227
637,10.073317967188403,12.966305233010761
638,8.710039100258946,11.602527220059061
639,8.704921227936383,11.271303720012419
640,9.664215300709872,11.701507612531378
641,11.669021525289393,12.281640642189267
642,9.740408648636395,10.21600127919191
643,8.496857046881894,9.343065699049752
644,9.754256935914055,11.0680691072728
645,9.72727643025233,10.377221976658921
646,7.303113357058429,11.069092186069536
647,9.945705133482187,11.408719976062795
648,9.769065469791322,11.082490122298186
649,10.696206364813419,12.96741502333401
650,11.848956094945345,11.820872328490598
651,11.126565029547757,11.773753512939527
652,9.73111130944517,12.074609798703476
653,8.89347409125833,10.292665348112674
654,12.573359803249861,12.449678772988026
655,10.059218434014488,11.31384432620683
656,10.013929291912946,12.039104364230228
657,9.975874912889998,10.275755555344844
658,10.198084760767856,9.7728173714887
659,9.855639588076057,12.123403853437686
660,9.426337993119764,11.660836889752721
661,9.453141058759607,10.361264489895946
662,9.967246729784002,10.372517558420627
663,9.456575228866235,12.346456337342657
664,9.287154217322836,10.010427294482415
665,10.106430227691897,12.821306900059263
666,9.745022782579145,10.256785500919193
667,11.503992988582688,11.774548383956342
668,7.349030191606988,10.786266544524613
669,11.091506851922462,11.69677975796689
670,11.24608519249763,10.528164782012425
671,7.9266097675918505,10.88815189227081
672,9.657312405919651,11.07050995166278
673,9.628559134004208,10.006029669232047
674,8.59248830528218,11.727648597491884
675,9.222183312409125,10.45219899882592
676,8.889424154534172,10.71538255756516
677,11.752270443423622,9.928185008851589
678,10.93567839314746,8.3387350470754
679,11.27155509499416,10.68855808678059
680,10.721672064043235,13.270701645174437
681,8.87094822878277,11.621174526202001
682,9.475479733720226,10.7957779240766
683,10.489374561227917,10.530600001381254
684,8.777872191108054,10.79439412225479
685,10.712998430172387,11.297470026637484
686,9.759674601841866,9.547946472711448
687,9.625179192450403,11.821475465430584
688,10.710959968203491,11.400916087037583
689,10.44426331148604,11.382088428398943
690,9.63903383418092,11.080733715271451
691,11.159329803364248,10.640217663259806
692,8.918936672400102,11.27179343886087
693,10.615935606944264,11.169066115304144
694,10.593101257968383,10.201520043964976
695,9.69045356068601,9.960257163570708
696,10.326133022242118,10.614003235255362
697,8.748886423614698,12.039445330918323
698,10.924027019206902,9.229586993228972
699,9.81509786355701,8.979428756924388
700,9.47727697948096,10.58996629651612
701,11.049009225836889,10.454336483184273
702,9.295656309457241,10.555026079984797
703,8.59153870363644,10.603865970984764
704,8.443370826476096,10.114932014156057
705,10.606009951345639,11.80621275656807
706,8.719570647503717,8.693654357455834
707,11.754794181984364,9.444264713355398
708,7.918070592116278,10.147705179979576
709,11.696456368290038,8.585964546409027
710,10.211017467202618,10.031488001750398
711,9.903286888129607,11.846997667540881
712,9.45508091319105,10.184595548652108
713,10.399136114352071,10.372588403500213
714,9.962365297575152,8.859898464945141
715,11.103301882016522,9.481875265405533
716,10.11422764866204,9.701211863563383
717,10.150301761461877,9.736863260848049
718,9.636387787786145,11.314391225787071
719,9.943054376278933,10.568606940356746
720,10.307801768892059,8.877626163431348
721,8.289831607343375,10.213757347648704
722,8.651814577894287,10.443643390892504
723,10.743264094022715,11.063740794633947
724,10.170865438127942,11.482304013123363
725,9.816016663647321,8.864842578054411
726,10.018433933065394,9.047254991008133
727,10.347581705361671,8.578713080729237
728,9.460240319690639,9.580452639080155
729,9.221695274597687,10.259015968263865
730,10.195845255097682,10.75818115902591
731,9.021627222384968,9.673089036228856
732,10.408252755714472,9.407390738609514
733,8.29741639576216,9.857199656316391
734,11.029155637325644,8.84850778040399
735,10.472597482413043,11.751404452903913
736,10.256029734313875,8.032426199805677
737,10.982690983945513,9.803056163281335
738,11.665474444462577,11.620157437901385
739,11.01437006501813,9.581594389280395
740,8.159125768668355,9.363006942321679
741,8.720423033264298,9.173860508306701
742,9.37518142230432,9.329183138814457
743,10.026091050210834,10.860701534683157
744,10.517659020469123,7.254279152202887
745,9.274256186846534,10.977872946390328
746,10.186766764477078,7.998790865987091
747,9.244617067646677,9.134415467871536
748,9.388482197008052,8.950154574135523
749,8.593338903151778,9.946295293308998
750,9.076766753889096,7.737972945425247
751,8.648315394383665,9.776637894485605
752,9.024126747022667,11.31715585252514
753,11.05364179660784,7.908066707386899
754,9.050601111168056,9.439355256148122
755,12.63238206483739,8.566089592760648
756,10.49331790088089,9.632396375603516
757,10.184836123694874,9.204109473604758
758,9.141642219818786,8.521942852651716
759,10.70030987940899,9.629786061309552
760,9.424362173762226,10.924762260405984
761,10.122009814645361,8.908027502401993
762,12.560084538268795,9.797223558688081
763,9.90394010027535,7.76274456922366
764,11.149273326285677,8.078151057884488
765,9.296823574874113,9.48558202580862
766,9.965011509503038,10.475898903522445
767,11.77080063563551,9.326022572518601
768,9.373032942212232,8.635997171133742
769,11.812448557996928,8.92701262129674
770,10.707751935455475,7.655999939145737
771,9.437533224105731,9.489630306081771
772,10.632407739055521,9.746176603975451
773,10.97255444962673,8.390503431599859
